player_id,birth_year,player_name
632920,1994,Kayla Meneghin
455186,1995,Sarah Schwenzfeier
455187,1994,Melissa Sheeran
468605,NA,Meeri Raisanen
431678,1981,Brooke White-Lancette
455184,1993,Tanja Eisenschmid
455179,1993,Margo Lund
455181,1996,Amy Schlagel
456426,1996,Sam Walther
455180,1991,Sadie Lundquist
431675,1990,Haylea Schmid
455172,NA,Fiona Mckenna
431619,1996,Jenna Rheault
431616,1997,Christina Putigna
431622,1996,Tori Sullivan
1418978,1996,Lexie Laing
456612,1996,Carlee Toews
431614,1994,Briana Mastel
490587,NA,Elena Gualtieri
431645,1995,Jane Morrisette
513301,1997,Brinna Dochniak
431646,1996,Emma Vlasic
856786,NA,Kateylnn Russ
515537,1992,Laurel Hill
515538,NA,Allie Lacombe
431611,1994,Victoria Hanson
431620,1996,Lovisa Selander
456412,1996,Brooke Wolejko
456411,1997,Sonjia Shelly
431639,1997,Cassandra Goyette
1086275,1996,Sydney Baldwin
431659,1992,Stephanie Anderson
431669,1992,Meghan Lorence
949958,1996,Nicole Schammel
456621,1997,Leila Kilduff
431649,1997,Brooke Baker
431650,1996,Kendall Cornine
431652,1997,Cailey Hutchison
532476,1998,Jayne Lewis
431657,NA,Tatiana Shatalova
431656,1997,Mallory Rushton
431648,1995,Brooke Avery
529481,1993,Haley Frade
699768,1993,Kate Leary
1077050,1994,Allie Morse
431651,NA,Dana Demartino
532475,1998,Mikyla Grant-Mentis
431627,1997,Megan Delay
431630,1997,Cassidy MacPherson
431633,1997,Marie-Jo Pelletier
980280,1997,Lenka Curmova
431629,NA,Iveta Klimášová
466335,1996,Ana Orzechowski
431635,1997,Kandice Sheriff
431625,NA,Kim Brown
431624,1996,Becki Bowering
466336,1995,Richelle Skarbowski
466337,1996,Erin Gehen
456616,1994,Sara Bustad
532474,NA,Lea-Kristine Demers
728502,1994,Mariah Fujimagari
526940,NA,Zoe Zisis
431665,1995,Kelsey Cline
456613,1992,Rose Alleva
470393,NA,Maddie Evangelous
456425,1981,Nichelle Simon
431647,1995,Nicole Arnold
431623,1990,Ashley Birdsall
479825,NA,Tiffany Hsu
431634,1997,Emma Ruggiero
431618,1996,Whitney Renn
431640,1994,Erin Hall
431638,1991,Kendra Broad
477674,1995,Anna Keys
431617,1996,Marisa Raspa
513881,NA,Abbigail Niewchas
431632,NA,Maddie Norton
479838,1997,Haley Payne
1262495,1996,Brooke Stacey
455201,1992,Taylor Wasylk
477952,NA,Nikki Kirchberger
431653,1993,Bulbul Kartanbay
498114,1989,Christina England
706982,1998,Haley Mack
706983,1996,Lynn Astrup
707198,1998,Maddie Rowe
949959,1997,Taylor Turnquist
627747,1997,Taylor Wenczkowski
627752,NA,Tereza Vanišová
710840,1997,Meaghan Rickard
627751,NA,Sammy Davis
627748,1998,Paige Capistran
627749,1997,Carlee Turner
627750,1998,Meghara McManus
1034126,NA,Tori Howran
1041703,1997,Melissa Samoskevich
707065,1997,Maggie LaGue
707066,1998,Nicole Guagliardo
707067,1998,Maddie Bishop
856779,1998,Kayla Friesen
707073,1996,Amanda Conway
707072,1998,Abbie Ives
630148,1996,Breanne Wilson-Bennett
1020560,1998,Natalie Marcuzzi
542421,1994,Taylor Woods
630147,1995,Sarah Steele
543984,1996,Brooke Boquist
542417,1992,Kristen Barbara
543987,1998,Amy Curlew
716576,1996,Megan Quinn
543983,NA,Sarah-Eve Coutu Godbout
630139,1997,Lindsay Eastwood
630149,1995,Emma Woods
716575,1987,Julie Allen
542418,1994,Elaine Chuli
543985,1996,Samantha Ridgewell
632927,1997,Alyson Matteau
632861,1997,Autumn MacDougall
632881,1997,Dominique Kremer
720742,1997,Brittany Colton
632942,1998,Whitney Dove
632854,1998,Hunter Accursi
632709,1998,Caty Flagg
1220081,1997,Carly Jackson
728500,NA,Maeve Reily
630146,1996,Mackenzie MacNeil
716577,1996,Taytum Clairmont
721975,NA,Mackenzie Lancaster
543986,1992,Jenna McParland
644548,1996,Theresa Knutson
644550,1997,Paige Voight
644551,NA,Sammy Kolowrat
699760,1998,Allie Olnowich
879727,1998,Saroya Tinker
881597,1998,Tera Hofmann
814845,1996,Samantha Fieseler
966982,1997,Allie Munroe
966983,1998,Taylor Girard
966985,1996,Kennedy Marchment
966984,1999,Hannah Bates
966992,1995,Janka Hlinka
1220795,1997,Catherine Crawley
1034117,1995,Kali Flanagan
967842,1992,Evelina Raselli
1099318,NA,Teresa Vanisova
881571,1999,Maegan Beres
1220794,2000,Leah Marino
1086292,1997,Randi Marcon
963616,1998,Annie MacDonald
881569,1998,Taylor Davison
963635,1997,Stephanie Sucharda
963625,1997,Cristine Chao
963607,1994,Taylor Day
963636,1994,Michela Cava
949970,1998,Patti Marshall
949961,1995,Ashleigh Brykaliuk
949960,1998,Mak Langei
967939,1983,Chelsey Rosenthal
967843,NA,Winnie Brodt-Brown
961081,1998,Alex Woken
977772,1998,Jenna Brenneman
828793,NA,Nora Maclaine
980281,1999,Romana Kosecka
1086258,1999,Breanna Blesi
825330,1999,Allison Attea
821791,1998,Missy Segall
788423,1997,Emma Keenan
1194650,1999,Emilie Harley
811831,1998,Anjelica Diffendal
1020524,1995,Claudia Kepler
828439,1995,Jenna Suokko
1194649,1997,Kennedy Ganser
786040,1997,Cassidy Vinkle
824067,1988,Lovisa Berndtsson
792391,1997,Amy Budde
1076193,1998,Delaney Belinskas
963626,1992,Tori Charron
1027138,NA,Meghan Rickard
1220085,1997,Kati Tabin
980250,1998,Jessica Strack
966981,1998,Emma Polaski
856778,1998,Abby Cook
1269506,1996,Leah Lum
1234871,1996,Dominika Lásková
1478103,1999,Daryl Watts
1220078,1999,Lexi Templeman
1220094,1998,Courtney Gardiner
1220073,1995,Brittany Howard
1373230,1998,Natalie Snodgrass
1373270,1994,Jonna Albers
1373228,1998,Brooke Madsen
1373232,1999,Brittyn Fleming
1373235,1999,Liz Schepers
1373227,1995,Sidney Morin
1373231,2001,Ronja Mogren
1445700,1998,Sydney Brodt
1513122,1999,Taylor Wente
1373234,1998,Anna Klein
1373236,1999,Olivia Knowles
1478285,NA,Tori Howran
1231942,1997,Justine Reyes
1231943,NA,Katerina Mrazova
1231944,1997,Lenka Serdar
1231901,1997,Caitrin Lonergan
1405099,1998,Becca Gilmore
1389093,1997,Olivia Zafuto
1389100,1997,Élizabeth Giguère
1389101,1998,Taylor House
1389103,1997,Loren Gabel
1389102,1996,Aneta Tejralová
1513123,1999,Chantal Burke
1389104,1999,Corinne Schroeder
1522341,1999,Chloe Gonsalves
1194645,1995,Anna Kilponen
1194641,NA,Minttu Tuominen
1509093,1999,Hayley Lunny
1396884,1994,Fanni Garát-Gasparics
1204421,1993,Sarah Forster
1194638,1998,Ebba Berglund
1194636,NA,Reka Dabasi
1194637,1996,Sarah Bujold
1396886,1997,Reagan Rust
1179125,1996,Emma Nuutinen
1159200,1999,Courtney Maud
1499233,1998,Maggie Knott
1522428,1999,Kristina Schuler
1259837,NA,Maddie Truax
1179126,1999,Antonia Matzka
1159201,NA,Jessica Healey
1259841,1999,Summer-Rae Dobson
1194640,NA,Eveliina Makinen
1194647,1998,Rachel McQuigge
1405323,1997,Taylor Baker
1262663,1995,Catherine Dubois
1262659,1996,Alexandra Labelle
1262660,1994,Sarah Lefort
1262665,NA,Christine Deaudelin
1262658,1995,Jade Downie-Landry
1262492,1998,Samantha Isbell
1262661,NA,Kristina Shanahan
1262657,NA,Kim Deschênes
1262664,1995,Catherine Daoust
1405324,NA,Gabrielle De Serres
1492453,1987,Ann-Sophie Bettez
1262490,NA,Alyssa Holmes
1262662,1996,Brigitte Laganière
1405447,NA,Laura Jardin
1405322,NA,Sally Hoerr
1262486,NA,Marie-Soleil Deschênes
1426157,NA,Maude Gelina
1259838,NA,Madi Nichols
1262666,NA,Tricia Deguire
1457199,1996,Lexie Laing
1262488,NA,Kaity Howarth
1405445,NA,Deziray De Sousa
1220796,1996,Nadine Edney
1220797,1994,Alexis Woloschuk
1259840,1999,Michaela Boyle
1445758,NA,Tbd Tbd
1259839,1996,Kassidy Sauvé
