"playerid","Season"
10078,2013
10080,2013
10091,2013
10095,2013
10123,2013
10149,2013
10174,2013
10267,2013
10304,2013
10315,2013
10332,2013
10343,2013
10481,2013
10498,2013
10500,2013
10534,2013
10558,2013
10586,2013
10603,2013
10663,2013
10796,2013
10803,2013
11240,2013
11341,2013
11420,2013
11428,2013
11632,2013
11745,2013
11760,2013
11827,2013
11836,2013
11855,2013
12183,2013
12520,2013
12530,2013
12768,2013
12803,2013
13674,2013
13736,2013
14443,2013
14445,2013
5231,2013
11334,2013
5221,2013
11132,2013
9323,2013
5524,2013
3284,2013
7531,2013
2868,2013
4534,2013
1525,2013
2540,2013
3220,2013
5032,2013
10133,2013
5876,2013
10314,2013
6345,2013
2061,2013
2203,2013
2790,2013
3096,2013
8245,2013
11571,2013
13398,2013
6415,2013
7645,2013
9385,2013
9489,2013
5448,2013
7841,2013
5529,2013
6612,2013
8180,2013
10745,2013
1475,2013
4773,2013
11710,2013
2385,2013
2882,2013
4422,2013
12703,2013
5401,2013
5960,2013
6399,2013
5203,2013
6435,2013
7466,2013
3241,2013
2835,2013
6550,2013
8302,2013
27,2013
4241,2013
4734,2013
3321,2013
8368,2013
14107,2013
1333,2013
9904,2013
10233,2013
8532,2013
9736,2013
3166,2013
3873,2013
4055,2013
7725,2013
8130,2013
9866,2013
10261,2013
11720,2013
1837,2013
4227,2013
9286,2013
9794,2013
5089,2013
4772,2013
7507,2013
2155,2013
11133,2013
6230,2013
7274,2013
9486,2013
1137,2013
7982,2013
6282,2013
1667,2013
1890,2013
6661,2013
7161,2013
9325,2013
3970,2013
4971,2013
11682,2013
5867,2013
7312,2013
5285,2013
6984,2013
8700,2013
840,2013
6316,2013
3886,2013
11423,2013
10326,2013
13071,2013
10547,2013
5088,2013
7293,2013
8728,2013
232,2013
8678,2013
5106,2013
8036,2013
6248,2013
13048,2013
6562,2013
886,2013
3132,2013
1994,2013
9412,2013
11716,2013
13074,2013
10466,2013
5705,2013
4138,2013
6893,2013
944,2013
14078,2013
4235,2013
3273,2013
9111,2013
3959,2013
9756,2013
2895,2013
126,2013
6176,2013
10061,2013
7441,2013
404,2013
7450,2013
6329,2013
225,2013
4538,2013
7024,2013
1478,2013
4153,2013
9434,2013
2807,2013
11426,2013
1247,2013
833,2013
5842,2013
12638,2013
7754,2013
6902,2013
1011,2013
4020,2013
4366,2013
3184,2013
4301,2013
4004,2013
375,2013
3254,2013
3283,2013
4026,2013
6317,2013
4676,2013
11366,2013
1507,2013
7624,2013
10354,2013
9033,2013
5350,2013
7593,2013
8077,2013
1051,2013
5279,2013
4930,2013
6432,2013
3950,2013
2859,2013
6865,2013
8574,2013
9895,2013
739,2013
105,2013
7738,2013
9918,2013
1077,2013
1767,2013
3877,2013
2929,2013
2586,2013
8476,2013
4063,2013
7448,2013
1783,2013
10065,2013
6244,2013
1841,2013
10197,2013
3815,2013
10185,2013
8268,2013
4732,2013
3201,2013
1303,2013
4505,2013
1701,2013
10587,2013
9132,2013
10688,2013
2520,2013
11713,2013
8137,2013
13781,2013
6249,2013
6570,2013
4906,2013
4662,2013
1989,2013
8029,2013
512,2013
6035,2013
7290,2013
8254,2013
2047,2013
978,2013
1591,2013
395,2013
3704,2013
9700,2013
2830,2014
6887,2014
5524,2014
9884,2014
1943,2014
3411,2014
10130,2014
2036,2014
10197,2014
319,2014
2233,2014
7324,2014
10954,2014
7593,2014
4972,2014
7872,2014
1757,2014
4153,2014
13125,2014
2608,2014
6986,2014
510,2014
4505,2014
9761,2014
15467,2014
5669,2014
10185,2014
10021,2014
1636,2014
8137,2014
535,2014
1159,2014
4732,2014
1767,2014
9033,2014
978,2014
3254,2014
1841,2014
14444,2014
10058,2014
5114,2014
7274,2014
10732,2014
8779,2014
7059,2014
7775,2014
11176,2014
8700,2014
12235,2014
512,2014
11682,2014
1259,2014
10131,2014
12049,2014
4450,2014
6562,2014
10304,2014
9266,2014
2010,2014
3599,2014
12321,2014
10620,2014
2586,2014
4424,2014
9492,2014
11486,2014
2895,2014
11716,2014
9904,2014
3543,2014
12988,2014
3284,2014
5285,2014
13074,2014
8362,2014
8844,2014
9037,2014
3873,2014
4257,2014
3132,2014
6329,2014
12515,2014
4026,2014
1478,2014
1011,2014
10688,2014
12385,2014
9460,2014
11855,2014
6819,2014
2859,2014
10123,2014
11471,2014
3580,2014
8223,2014
2429,2014
10982,2014
2038,2014
9434,2014
1137,2014
11334,2014
1397,2014
7942,2014
13048,2014
13050,2014
6397,2014
18,2014
36,2014
126,2014
225,2014
263,2014
278,2014
338,2014
494,2014
521,2014
559,2014
583,2014
718,2014
769,2014
773,2014
813,2014
888,2014
979,2014
999,2014
1100,2014
1122,2014
1157,2014
1247,2014
1330,2014
1333,2014
1345,2014
1349,2014
1351,2014
1370,2014
1437,2014
1483,2014
1514,2014
1642,2014
1663,2014
1701,2014
1726,2014
1793,2014
1795,2014
1797,2014
1855,2014
1886,2014
1890,2014
1906,2014
1918,2014
1933,2014
1937,2014
1938,2014
1953,2014
1994,2014
2061,2014
2063,2014
2080,2014
2170,2014
2203,2014
2237,2014
2267,2014
2332,2014
2385,2014
2391,2014
2413,2014
2540,2014
2565,2014
2642,2014
2646,2014
2660,2014
2743,2014
2790,2014
2835,2014
2868,2014
2886,2014
3044,2014
3164,2014
3192,2014
3219,2014
3240,2014
3271,2014
3281,2014
3282,2014
3321,2014
3397,2014
3462,2014
3507,2014
3548,2014
3855,2014
3877,2014
3926,2014
3959,2014
3970,2014
3993,2014
4004,2014
4064,2014
4070,2014
4079,2014
4086,2014
4090,2014
4141,2014
4227,2014
4241,2014
4264,2014
4279,2014
4300,2014
4313,2014
4359,2014
4363,2014
4366,2014
4371,2014
4436,2014
4604,2014
4608,2014
4620,2014
4664,2014
4682,2014
4696,2014
4734,2014
4741,2014
4759,2014
4782,2014
4806,2014
4971,2014
4994,2014
5003,2014
5070,2014
5109,2014
5164,2014
5177,2014
5178,2014
5203,2014
5221,2014
5224,2014
5226,2014
5358,2014
5372,2014
5397,2014
5420,2014
5498,2014
5508,2014
5525,2014
5529,2014
5535,2014
5551,2014
5640,2014
5722,2014
5746,2014
5791,2014
5861,2014
5903,2014
5905,2014
5960,2014
5975,2014
5980,2014
6033,2014
6127,2014
6216,2014
6324,2014
6336,2014
6371,2014
6398,2014
6399,2014
6475,2014
6483,2014
6485,2014
6491,2014
6499,2014
6605,2014
6612,2014
6616,2014
6653,2014
6655,2014
6661,2014
6736,2014
6741,2014
6785,2014
6832,2014
6941,2014
6955,2014
6983,2014
6984,2014
7005,2014
7042,2014
7074,2014
7080,2014
7146,2014
7161,2014
7169,2014
7183,2014
7196,2014
7267,2014
7303,2014
7355,2014
7385,2014
7407,2014
7411,2014
7416,2014
7422,2014
7441,2014
7458,2014
7466,2014
7474,2014
7489,2014
7501,2014
7525,2014
7541,2014
7550,2014
7553,2014
7558,2014
7645,2014
7677,2014
7758,2014
7759,2014
7773,2014
7836,2014
7841,2014
7882,2014
7952,2014
7980,2014
7982,2014
7986,2014
8037,2014
8041,2014
8044,2014
8048,2014
8073,2014
8110,2014
8162,2014
8180,2014
8185,2014
8241,2014
8245,2014
8258,2014
8270,2014
8337,2014
8346,2014
8350,2014
8368,2014
8402,2014
8436,2014
8501,2014
8504,2014
8505,2014
8532,2014
8580,2014
8801,2014
8855,2014
8893,2014
8992,2014
9029,2014
9059,2014
9073,2014
9080,2014
9124,2014
9167,2014
9178,2014
9195,2014
9227,2014
9239,2014
9244,2014
9261,2014
9286,2014
9392,2014
9419,2014
9456,2014
9489,2014
9490,2014
9651,2014
9720,2014
9736,2014
9794,2014
9817,2014
9866,2014
9877,2014
9926,2014
9939,2014
9948,2014
9975,2014
10019,2014
10078,2014
10080,2014
10095,2014
10149,2014
10171,2014
10181,2014
10233,2014
10261,2014
10265,2014
10267,2014
10307,2014
10315,2014
10326,2014
10337,2014
10343,2014
10481,2014
10498,2014
10504,2014
10534,2014
10558,2014
10586,2014
10606,2014
10663,2014
10710,2014
10756,2014
10803,2014
10811,2014
10835,2014
10855,2014
10983,2014
11193,2014
11209,2014
11240,2014
11243,2014
11250,2014
11261,2014
11266,2014
11341,2014
11387,2014
11426,2014
11479,2014
11490,2014
11618,2014
11632,2014
11712,2014
11753,2014
11804,2014
11827,2014
11836,2014
11847,2014
11867,2014
12020,2014
12165,2014
12183,2014
12272,2014
12277,2014
12297,2014
12304,2014
12360,2014
12361,2014
12499,2014
12530,2014
12638,2014
12675,2014
12774,2014
12803,2014
12863,2014
12890,2014
12910,2014
13144,2014
13172,2014
13293,2014
13360,2014
13398,2014
13401,2014
13424,2014
13431,2014
13442,2014
13475,2014
13485,2014
13604,2014
13736,2014
13763,2014
13881,2014
14200,2014
14239,2014
14382,2014
14443,2014
14814,2014
15010,2014
15033,2014
15514,2014
15675,2014
16208,2014
8280,2014
11366,2014
10547,2014
6432,2014
976,2014
10354,2014
1581,2014
3656,2014
3196,2014
3357,2014
10133,2014
6527,2014
10962,2014
2873,2014
3265,2014
10302,2014
3096,2014
5213,2014
11571,2014
12095,2014
5032,2014
7038,2014
7555,2014
8253,2014
5876,2014
10796,2014
4301,2014
5231,2014
10234,2014
10500,2014
2692,2014
10066,2014
11760,2014
3777,2014
10745,2014
3299,2014
11710,2014
6317,2014
9388,2014
886,2014
3762,2014
4955,2014
5362,2014
3237,2014
3374,2014
13071,2014
2882,2014
6176,2014
10332,2014
10386,2014
6244,2014
8404,2014
3245,2014
5028,2014
7293,2014
2072,2014
729,2014
1837,2014
5679,2014
8678,2014
10466,2014
4235,2014
4776,2014
4878,2014
11828,2014
15423,2014
6283,2014
3220,2014
9486,2014
3731,2014
9325,2014
4684,2014
404,2014
6632,2014
9121,2014
12703,2014
12027,2014
9346,2014
9943,2014
3830,2014
6865,2014
7106,2014
6627,2014
11720,2014
4089,2014
6902,2014
9803,2014
3862,2014
3840,2014
4578,2014
12572,2014
15764,2014
7312,2014
10190,2014
4420,2014
5448,2014
4772,2014
10314,2014
12555,2014
7531,2014
8077,2014
6109,2014
3283,2014
10603,2014
12520,2014
5867,2014
9137,2014
1507,2014
14107,2014
9895,2014
12730,2014
3677,2014
6230,2014
4055,2014
1118,2014
10587,2014
4897,2014
7608,2014
12768,2014
12673,2014
4538,2014
3184,2014
6345,2014
11530,2014
3137,2014
3292,2014
7410,2014
8600,2014
5985,2014
9303,2014
11428,2014
11384,2014
5401,2014
2155,2014
6415,2014
6316,2014
2717,2014
4930,2014
9918,2014
5279,2014
7024,2014
11157,2014
2929,2014
11424,2014
3201,2014
3886,2014
4338,2014
5057,2014
715,2014
8353,2014
5556,2014
8182,2014
7450,2014
4662,2014
6893,2014
198,2014
3547,2014
7624,2014
5088,2014
3542,2014
13453,2014
7725,2014
6249,2014
11137,2014
3815,2014
5705,2014
1245,2014
13287,2014
8392,2014
11423,2014
3200,2014
739,2014
9784,2014
7448,2014
13046,2014
9674,2014
2047,2014
9756,2014
12760,2014
8173,2014
4138,2014
2520,2014
6797,2014
8753,2014
6435,2014
1617,2014
4020,2014
8011,2014
13781,2014
10925,2014
8476,2014
7731,2014
7754,2014
10310,2014
8782,2014
16017,2014
1051,2014
9132,2014
9111,2014
7396,2014
9425,2014
14078,2014
4676,2014
3273,2014
921,2014
3340,2014
1451,2014
6895,2014
6570,2014
3990,2014
7738,2014
3086,2014
375,2014
697,2014
7480,2014
3704,2014
4756,2014
5913,2014
2218,2015
5524,2015
7872,2015
1943,2015
6908,2015
4400,2015
13119,2015
11762,2015
14843,2015
3137,2015
1051,2015
4424,2015
4371,2015
3815,2015
9425,2015
10954,2015
921,2015
6230,2015
13781,2015
1551,2015
4153,2015
6035,2015
10302,2015
739,2015
14078,2015
13475,2015
9895,2015
6632,2015
2102,2015
3201,2015
11176,2015
11530,2015
13361,2015
12638,2015
7312,2015
10058,2015
4249,2015
13762,2015
12317,2015
3855,2015
1011,2015
5133,2015
5942,2015
11334,2015
8173,2015
7725,2015
6027,2015
5203,2015
2038,2015
5669,2015
10946,2015
13560,2015
1757,2015
5705,2015
3196,2015
8753,2015
1776,2015
12093,2015
14457,2015
13050,2015
3551,2015
1451,2015
3580,2015
12781,2015
12586,2015
1118,2015
10466,2015
11471,2015
11682,2015
5448,2015
7624,2015
9948,2015
10620,2015
12220,2015
4538,2015
9654,2015
105,2015
6283,2015
3254,2015
12803,2015
11457,2015
2586,2015
3374,2015
6435,2015
813,2015
3548,2015
12143,2015
5362,2015
6248,2015
2520,2015
12703,2015
2134,2015
4955,2015
225,2015
4776,2015
6249,2015
2072,2015
9904,2015
4897,2015
12804,2015
10130,2015
9323,2015
14814,2015
13849,2015
6893,2015
3273,2015
10925,2015
4972,2015
9434,2015
13125,2015
4026,2015
2036,2015
5842,2015
10123,2015
9761,2015
13881,2015
12768,2015
18,2015
36,2015
177,2015
494,2015
521,2015
718,2015
769,2015
888,2015
944,2015
976,2015
979,2015
999,2015
1100,2015
1122,2015
1157,2015
1247,2015
1351,2015
1368,2015
1370,2015
1437,2015
1478,2015
1483,2015
1514,2015
1581,2015
1642,2015
1793,2015
1797,2015
1837,2015
1852,2015
1906,2015
1918,2015
1994,2015
2010,2015
2170,2015
2237,2015
2267,2015
2385,2015
2391,2015
2642,2015
2646,2015
2660,2015
2692,2015
2873,2015
2895,2015
2951,2015
3096,2015
3132,2015
3200,2015
3237,2015
3240,2015
3243,2015
3271,2015
3281,2015
3282,2015
3292,2015
3321,2015
3357,2015
3397,2015
3542,2015
3599,2015
3642,2015
3656,2015
3732,2015
3762,2015
3840,2015
3886,2015
3895,2015
3926,2015
3959,2015
3970,2015
4001,2015
4002,2015
4053,2015
4070,2015
4079,2015
4090,2015
4141,2015
4259,2015
4264,2015
4279,2015
4300,2015
4301,2015
4359,2015
4363,2015
4420,2015
4620,2015
4682,2015
4684,2015
4696,2015
4734,2015
4741,2015
4759,2015
4782,2015
4806,2015
4858,2015
4878,2015
4891,2015
4971,2015
4994,2015
5003,2015
5028,2015
5032,2015
5070,2015
5088,2015
5114,2015
5177,2015
5178,2015
5195,2015
5231,2015
5285,2015
5358,2015
5401,2015
5420,2015
5498,2015
5508,2015
5525,2015
5535,2015
5559,2015
5595,2015
5679,2015
5702,2015
5744,2015
5746,2015
5766,2015
5791,2015
5861,2015
5960,2015
5975,2015
6033,2015
6127,2015
6166,2015
6204,2015
6216,2015
6238,2015
6244,2015
6317,2015
6324,2015
6329,2015
6415,2015
6432,2015
6483,2015
6612,2015
6627,2015
6661,2015
6741,2015
6785,2015
6819,2015
6832,2015
6865,2015
6869,2015
6941,2015
6943,2015
6955,2015
6983,2015
6984,2015
7005,2015
7169,2015
7196,2015
7267,2015
7274,2015
7293,2015
7303,2015
7355,2015
7385,2015
7407,2015
7416,2015
7432,2015
7441,2015
7466,2015
7474,2015
7501,2015
7525,2015
7550,2015
7555,2015
7558,2015
7560,2015
7677,2015
7758,2015
7773,2015
7841,2015
7853,2015
7947,2015
7980,2015
7982,2015
8041,2015
8044,2015
8048,2015
8110,2015
8180,2015
8182,2015
8241,2015
8245,2015
8258,2015
8268,2015
8280,2015
8302,2015
8337,2015
8350,2015
8402,2015
8421,2015
8476,2015
8501,2015
8504,2015
8505,2015
8700,2015
8823,2015
8855,2015
8887,2015
8992,2015
9037,2015
9059,2015
9073,2015
9080,2015
9121,2015
9178,2015
9227,2015
9239,2015
9243,2015
9244,2015
9286,2015
9388,2015
9419,2015
9460,2015
9490,2015
9720,2015
9784,2015
9794,2015
9866,2015
9894,2015
9901,2015
9926,2015
9943,2015
9975,2015
10066,2015
10075,2015
10078,2015
10133,2015
10171,2015
10174,2015
10234,2015
10258,2015
10261,2015
10267,2015
10291,2015
10307,2015
10315,2015
10326,2015
10330,2015
10343,2015
10386,2015
10430,2015
10481,2015
10498,2015
10534,2015
10558,2015
10591,2015
10606,2015
10657,2015
10732,2015
10835,2015
10836,2015
10855,2015
10938,2015
10962,2015
10976,2015
10982,2015
11050,2015
11166,2015
11189,2015
11193,2015
11240,2015
11243,2015
11250,2015
11341,2015
11384,2015
11387,2015
11397,2015
11426,2015
11432,2015
11449,2015
11490,2015
11506,2015
11509,2015
11571,2015
11632,2015
11652,2015
11663,2015
11710,2015
11752,2015
11753,2015
11760,2015
11801,2015
11827,2015
11847,2015
11867,2015
11903,2015
11928,2015
12042,2015
12056,2015
12076,2015
12095,2015
12165,2015
12183,2015
12185,2015
12232,2015
12237,2015
12240,2015
12253,2015
12264,2015
12277,2015
12297,2015
12360,2015
12361,2015
12364,2015
12385,2015
12499,2015
12515,2015
12520,2015
12537,2015
12562,2015
12669,2015
12673,2015
12675,2015
12718,2015
12774,2015
12800,2015
12801,2015
12833,2015
12857,2015
12863,2015
12876,2015
12890,2015
12910,2015
12962,2015
12982,2015
13071,2015
13144,2015
13172,2015
13323,2015
13360,2015
13398,2015
13401,2015
13415,2015
13418,2015
13424,2015
13431,2015
13442,2015
13485,2015
13604,2015
13685,2015
13713,2015
13758,2015
13763,2015
13764,2015
13911,2015
13974,2015
14077,2015
14107,2015
14139,2015
14239,2015
14272,2015
14309,2015
14443,2015
14470,2015
14663,2015
14696,2015
14699,2015
14741,2015
14867,2015
15010,2015
15033,2015
15046,2015
15051,2015
15089,2015
15440,2015
15467,2015
15514,2015
15671,2015
15684,2015
16215,2015
17233,2015
8007,2015
1507,2015
11836,2015
1767,2015
14697,2015
6475,2015
8073,2015
3192,2015
2413,2015
2203,2015
12022,2015
5640,2015
7038,2015
11712,2015
6655,2015
2332,2015
2540,2015
2882,2015
3299,2015
4257,2015
7731,2015
13293,2015
1663,2015
7836,2015
7108,2015
4086,2015
12118,2015
4530,2015
6697,2015
10745,2015
5843,2015
8410,2015
9325,2015
11479,2015
10706,2015
7024,2015
9417,2015
1841,2015
1902,2015
2859,2015
12182,2015
12870,2015
6499,2015
9033,2015
11804,2015
12854,2015
4064,2015
7411,2015
4089,2015
11720,2015
13607,2015
4664,2015
6883,2015
8728,2015
9736,2015
10233,2015
8532,2015
9939,2015
7146,2015
8223,2015
729,2015
5876,2015
9674,2015
7531,2015
11828,2015
14120,2015
4235,2015
1890,2015
10314,2015
12760,2015
6109,2015
8851,2015
10637,2015
11468,2015
583,2015
9817,2015
12272,2015
12304,2015
3507,2015
8844,2015
11209,2015
5372,2015
15890,2015
5279,2015
2851,2015
7608,2015
12555,2015
11467,2015
2717,2015
8185,2015
8779,2015
13143,2015
1259,2015
6902,2015
11424,2015
10131,2015
5985,2015
10586,2015
9137,2015
4505,2015
12664,2015
4662,2015
1701,2015
4772,2015
4869,2015
13048,2015
2608,2015
10603,2015
9174,2015
3220,2015
9486,2015
11528,2015
13287,2015
16137,2015
12235,2015
404,2015
9029,2015
12691,2015
8600,2015
3830,2015
6398,2015
7450,2015
12799,2015
9303,2015
13164,2015
10688,2015
13796,2015
14527,2015
5551,2015
12988,2015
375,2015
15764,2015
7942,2015
8580,2015
7059,2015
6397,2015
6176,2015
4849,2015
1245,2015
9492,2015
14862,2015
3284,2015
5867,2015
8362,2015
12572,2015
12166,2015
12730,2015
7396,2015
13046,2015
6570,2015
6345,2015
9132,2015
2155,2015
10756,2015
9346,2015
9884,2015
15423,2015
10354,2015
14916,2015
3990,2015
11855,2015
2429,2015
16208,2015
512,2015
3543,2015
12918,2015
9111,2015
6316,2015
5913,2015
11589,2015
5057,2015
2141,2015
5365,2015
3547,2015
10240,2015
7448,2015
12905,2015
8493,2015
10587,2015
13183,2015
11713,2015
16149,2015
7410,2015
8011,2015
11423,2015
3184,2015
4020,2015
8137,2015
2233,2015
7945,2015
10160,2015
11592,2015
10770,2015
6986,2015
4138,2015
10304,2015
3993,2015
16017,2015
12580,2015
17130,2015
11486,2015
7754,2015
1137,2015
10811,2015
10547,2015
7738,2015
10039,2015
9756,2015
6073,2015
4732,2015
6797,2015
2929,2015
11754,2015
6895,2015
13453,2015
9682,2015
7593,2015
10197,2015
8782,2015
3340,2015
11137,2015
4676,2015
4930,2015
8433,2015
12972,2015
1845,2015
3862,2015
12049,2015
2047,2015
2714,2015
4792,2015
1101,2015
10166,2015
7244,2015
7290,2015
9063,2015
1904,2015
3364,2016
2430,2016
3411,2016
5524,2016
2233,2016
11762,2016
4153,2016
9323,2016
11530,2016
4538,2016
3201,2016
1159,2016
9492,2016
12972,2016
11682,2016
1841,2016
1943,2016
13125,2016
6153,2016
11486,2016
10131,2016
13361,2016
16918,2016
4371,2016
13774,2016
3137,2016
6797,2016
5702,2016
11189,2016
1514,2016
8173,2016
10770,2016
9388,2016
11424,2016
13074,2016
13781,2016
1051,2016
7608,2016
4300,2016
3254,2016
2429,2016
3815,2016
14843,2016
10028,2016
14361,2016
2608,2016
10954,2016
8782,2016
6175,2016
16977,2016
7410,2016
4338,2016
8137,2016
11589,2016
10130,2016
15928,2016
7947,2016
14168,2016
3830,2016
10968,2016
12555,2016
4141,2016
16086,2016
1701,2016
6902,2016
12447,2016
15291,2016
3299,2016
15564,2016
14120,2016
11855,2016
7655,2016
12880,2016
10946,2016
7059,2016
9308,2016
15474,2016
4505,2016
2047,2016
13543,2016
13475,2016
14107,2016
11426,2016
7888,2016
6397,2016
3543,2016
12756,2016
10925,2016
6249,2016
14165,2016
4930,2016
12825,2016
6316,2016
3542,2016
4026,2016
8779,2016
8700,2016
11828,2016
14682,2016
2717,2016
13420,2016
9654,2016
9486,2016
18,2016
36,2016
99,2016
494,2016
521,2016
739,2016
888,2016
1122,2016
1246,2016
1247,2016
1259,2016
1333,2016
1368,2016
1437,2016
1581,2016
1642,2016
1776,2016
1886,2016
1918,2016
1984,2016
2074,2016
2134,2016
2170,2016
2413,2016
2540,2016
2646,2016
2660,2016
2692,2016
2873,2016
2882,2016
2895,2016
2951,2016
3096,2016
3192,2016
3237,2016
3240,2016
3281,2016
3321,2016
3357,2016
3548,2016
3555,2016
3677,2016
3840,2016
3895,2016
3926,2016
3950,2016
4001,2016
4053,2016
4064,2016
4079,2016
4089,2016
4090,2016
4257,2016
4259,2016
4264,2016
4301,2016
4359,2016
4363,2016
4544,2016
4682,2016
4696,2016
4759,2016
4849,2016
4878,2016
4891,2016
4920,2016
4971,2016
5003,2016
5028,2016
5088,2016
5089,2016
5114,2016
5200,2016
5203,2016
5224,2016
5401,2016
5448,2016
5498,2016
5508,2016
5525,2016
5535,2016
5559,2016
5595,2016
5640,2016
5705,2016
5746,2016
5766,2016
5791,2016
5861,2016
5975,2016
6033,2016
6109,2016
6166,2016
6200,2016
6216,2016
6244,2016
6324,2016
6329,2016
6398,2016
6435,2016
6475,2016
6483,2016
6499,2016
6562,2016
6612,2016
6627,2016
6632,2016
6653,2016
6655,2016
6661,2016
6697,2016
6780,2016
6785,2016
6819,2016
6832,2016
6865,2016
6911,2016
6941,2016
6943,2016
6983,2016
7005,2016
7108,2016
7119,2016
7146,2016
7161,2016
7293,2016
7385,2016
7407,2016
7411,2016
7416,2016
7441,2016
7466,2016
7474,2016
7501,2016
7525,2016
7550,2016
7555,2016
7624,2016
7677,2016
7754,2016
7803,2016
7836,2016
7853,2016
8007,2016
8041,2016
8044,2016
8048,2016
8073,2016
8110,2016
8180,2016
8241,2016
8258,2016
8268,2016
8280,2016
8350,2016
8402,2016
8410,2016
8490,2016
8501,2016
8844,2016
8887,2016
9033,2016
9037,2016
9059,2016
9073,2016
9080,2016
9121,2016
9137,2016
9227,2016
9239,2016
9309,2016
9346,2016
9417,2016
9456,2016
9490,2016
9674,2016
9720,2016
9756,2016
9761,2016
9780,2016
9784,2016
9817,2016
9866,2016
9877,2016
9926,2016
9939,2016
9948,2016
9975,2016
10029,2016
10044,2016
10075,2016
10133,2016
10171,2016
10185,2016
10190,2016
10233,2016
10240,2016
10258,2016
10261,2016
10265,2016
10267,2016
10291,2016
10302,2016
10314,2016
10341,2016
10343,2016
10387,2016
10510,2016
10534,2016
10558,2016
10586,2016
10591,2016
10620,2016
10636,2016
10637,2016
10688,2016
10796,2016
10835,2016
10855,2016
10887,2016
10982,2016
10983,2016
11240,2016
11350,2016
11384,2016
11387,2016
11388,2016
11394,2016
11440,2016
11449,2016
11479,2016
11487,2016
11502,2016
11509,2016
11528,2016
11543,2016
11571,2016
11580,2016
11632,2016
11663,2016
11691,2016
11710,2016
11712,2016
11720,2016
11752,2016
11753,2016
11804,2016
11827,2016
11836,2016
11903,2016
11928,2016
12027,2016
12042,2016
12093,2016
12095,2016
12166,2016
12182,2016
12183,2016
12220,2016
12232,2016
12237,2016
12253,2016
12277,2016
12297,2016
12304,2016
12323,2016
12360,2016
12572,2016
12586,2016
12673,2016
12691,2016
12763,2016
12781,2016
12790,2016
12799,2016
12800,2016
12831,2016
12833,2016
12854,2016
12857,2016
12863,2016
12876,2016
12890,2016
12910,2016
12962,2016
12975,2016
12982,2016
12988,2016
13042,2016
13143,2016
13150,2016
13166,2016
13172,2016
13188,2016
13194,2016
13211,2016
13276,2016
13293,2016
13322,2016
13323,2016
13331,2016
13339,2016
13345,2016
13360,2016
13393,2016
13394,2016
13395,2016
13403,2016
13418,2016
13424,2016
13427,2016
13442,2016
13449,2016
13485,2016
13606,2016
13654,2016
13685,2016
13688,2016
13736,2016
13763,2016
13764,2016
13767,2016
13780,2016
13799,2016
13834,2016
13911,2016
13974,2016
14016,2016
14093,2016
14200,2016
14239,2016
14295,2016
14379,2016
14391,2016
14411,2016
14470,2016
14506,2016
14524,2016
14542,2016
14605,2016
14663,2016
14665,2016
14696,2016
14699,2016
14741,2016
14814,2016
14844,2016
14857,2016
14914,2016
14957,2016
15010,2016
15033,2016
15046,2016
15089,2016
15100,2016
15126,2016
15240,2016
15293,2016
15301,2016
15423,2016
15440,2016
15451,2016
15542,2016
15594,2016
15627,2016
15671,2016
15684,2016
15846,2016
15890,2016
16017,2016
16507,2016
16588,2016
16684,2016
16877,2016
17237,2016
17418,2016
17526,2016
17695,2016
18311,2016
8753,2016
14371,2016
4020,2016
4676,2016
13849,2016
1157,2016
7558,2016
9895,2016
12638,2016
14710,2016
12970,2016
5358,2016
12022,2016
1852,2016
13287,2016
7841,2016
10285,2016
7024,2016
10234,2016
12118,2016
13713,2016
17233,2016
1245,2016
3886,2016
3547,2016
5070,2016
5420,2016
11203,2016
11716,2016
14444,2016
8823,2016
15306,2016
1663,2016
5231,2016
9894,2016
13133,2016
13580,2016
13761,2016
5372,2016
7872,2016
3196,2016
10529,2016
10745,2016
12235,2016
4994,2016
10976,2016
3132,2016
5221,2016
9325,2016
10732,2016
6984,2016
7960,2016
12264,2016
14697,2016
3656,2016
10066,2016
2391,2016
10962,2016
13607,2016
2237,2016
7773,2016
12076,2016
3397,2016
9919,2016
10481,2016
3832,2016
15051,2016
8362,2016
5057,2016
8580,2016
14374,2016
8302,2016
3855,2016
10603,2016
9132,2016
6283,2016
9434,2016
7731,2016
4776,2016
12385,2016
11760,2016
2859,2016
11294,2016
13533,2016
15873,2016
4070,2016
11423,2016
13119,2016
8245,2016
10756,2016
13218,2016
10430,2016
404,2016
15764,2016
1137,2016
13528,2016
18719,2016
7450,2016
10315,2016
13758,2016
8992,2016
9178,2016
9286,2016
12675,2016
12808,2016
13164,2016
13942,2016
1345,2016
9149,2016
10528,2016
11713,2016
11132,2016
12730,2016
5985,2016
10337,2016
11681,2016
13796,2016
4972,2016
13048,2016
12768,2016
11801,2016
12938,2016
16137,2016
2141,2016
8223,2016
5279,2016
12917,2016
6986,2016
7396,2016
11432,2016
9174,2016
15094,2016
5830,2016
11457,2016
7738,2016
2155,2016
6345,2016
14916,2016
5876,2016
2332,2016
10811,2016
12361,2016
8600,2016
15463,2016
3374,2016
4424,2016
15552,2016
11334,2016
16727,2016
3273,2016
8185,2016
1837,2016
10304,2016
15514,2016
12760,2016
12804,2016
1118,2016
9029,2016
4138,2016
9111,2016
12520,2016
3990,2016
